command: ["cargo", "build", "--release", "--locked"]
cwd: /home/runner/work/_temp/sources/optica
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded approx v0.5.1
  Downloaded anstyle-query v1.1.5
  Downloaded arrayvec v0.7.6
  Downloaded anstyle v1.0.13
  Downloaded ascii v1.1.0
  Downloaded colorchoice v1.0.4
  Downloaded allocator-api2 v0.2.21
  Downloaded errno v0.3.14
  Downloaded pin-project-lite v0.2.17
  Downloaded darling_macro v0.20.11
  Downloaded doc-comment v0.3.4
  Downloaded cfg_aliases v0.2.1
  Downloaded clap_lex v0.7.7
  Downloaded num-integer v0.1.46
  Downloaded downcast-rs v1.2.1
  Downloaded ctrlc v3.5.1
  Downloaded once_cell v1.21.3
  Downloaded futures-core v0.3.32
  Downloaded itoa v1.0.17
  Downloaded futures-task v0.3.32
  Downloaded fnv v1.0.7
  Downloaded derive_builder_macro v0.20.2
  Downloaded diligent-date-parser v0.1.5
  Downloaded powerfmt v0.2.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded ident_case v1.0.1
  Downloaded longest-increasing-subsequence v0.1.0
  Downloaded memo-map v0.3.3
  Downloaded linked-hash-map v0.5.6
  Downloaded instant v0.1.13
  Downloaded httpdate v1.0.3
  Downloaded futures-sink v0.3.32
  Downloaded fastrand v2.3.0
  Downloaded inotify-sys v0.1.5
  Downloaded equivalent v1.0.2
  Downloaded heck v0.5.0
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded bitflags v1.3.2
  Downloaded phf_shared v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded futures-io v0.3.32
  Downloaded anyhow v1.0.101
  Downloaded wasm-bindgen-macro v0.2.108
  Downloaded entities v1.0.1
  Downloaded caseless v0.2.2
  Downloaded num-derive v0.4.2
  Downloaded nalgebra-macros v0.2.2
  Downloaded num-conv v0.2.0
  Downloaded notify-types v1.0.1
  Downloaded globset v0.4.18
  Downloaded bitflags v2.10.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded inotify v0.10.2
  Downloaded siphasher v1.0.2
  Downloaded notify-debouncer-mini v0.5.0
  Downloaded derive_builder v0.20.2
  Downloaded wasm-bindgen-shared v0.2.108
  Downloaded crc32fast v1.5.0
  Downloaded sauron-macro v0.61.9
  Downloaded rustc-hash v1.1.0
  Downloaded iana-time-zone v0.1.65
  Downloaded futures-channel v0.3.32
  Downloaded wasm-bindgen v0.2.108
  Downloaded inotify v0.11.0
  Downloaded zmij v1.0.19
  Downloaded darling_core v0.20.11
  Downloaded tinyvec_macros v0.1.1
  Downloaded bytemuck v1.25.0
  Downloaded wasm-bindgen-macro-support v0.2.108
  Downloaded yaml-rust v0.4.5
  Downloaded flate2 v1.1.9
  Downloaded yansi v1.0.1
  Downloaded mio v1.1.1
  Downloaded itertools v0.11.0
  Downloaded typed-arena v2.0.2
  Downloaded toml_write v0.1.2
  Downloaded winnow v0.7.14
  Downloaded phf_macros v0.11.3
  Downloaded notify v7.0.0
  Downloaded phf v0.11.3
  Downloaded time-macros v0.2.27
  Downloaded num-complex v0.4.6
  Downloaded bstr v1.12.1
  Downloaded thiserror-impl v1.0.69
  Downloaded slug v0.1.6
  Downloaded slab v0.4.12
  Downloaded self_cell v1.2.2
  Downloaded thiserror-impl v2.0.18
  Downloaded quote v1.0.44
  Downloaded thiserror v2.0.18
