command: ["cargo", "build", "--release", "--locked"]
cwd: /Users/runner/work/_temp/sources/optica
    Updating crates.io index
 Downloading crates ...
  Downloaded approx v0.5.1
  Downloaded indexmap v2.13.0
  Downloaded memo-map v0.3.3
  Downloaded toml_write v0.1.2
  Downloaded unicode_categories v0.1.1
  Downloaded never v0.1.0
  Downloaded zmij v1.0.19
  Downloaded toml v0.8.23
  Downloaded miniz_oxide v0.8.9
  Downloaded yansi v1.0.1
  Downloaded wide v0.7.33
  Downloaded unicode-normalization v0.1.25
  Downloaded rand v0.8.6
  Downloaded encoding_rs v0.8.35
  Downloaded winnow v0.7.14
  Downloaded spade v2.15.1
  Downloaded regex v1.12.3
  Downloaded time v0.3.47
  Downloaded quick-xml v0.37.5
  Downloaded unicode-width v0.1.14
  Downloaded syn v2.0.114
  Downloaded objc2 v0.6.3
  Downloaded nix v0.30.1
  Downloaded quick-xml v0.38.4
  Downloaded nalgebra v0.32.6
  Downloaded parry2d v0.13.8
  Downloaded rayon v1.11.0
  Downloaded regex-syntax v0.8.9
  Downloaded pom v3.4.0
  Downloaded typenum v1.20.1
  Downloaded rss v2.0.12
  Downloaded rayon-core v1.13.0
  Downloaded proc-macro2 v1.0.106
  Downloaded toml_edit v0.22.27
  Downloaded robust v1.2.0
  Downloaded plist v1.8.0
  Downloaded web-sys v0.3.85
  Downloaded yaml-rust v0.4.5
  Downloaded onig_sys v69.9.1
  Downloaded unicode-ident v1.0.22
  Downloaded regex-automata v0.4.14
  Downloaded rstml v0.11.2
  Downloaded rand_core v0.6.4
  Downloaded proc-macro-error v1.0.4
  Downloaded pkg-config v0.3.32
  Downloaded pin-project-lite v0.2.17
  Downloaded onig v6.5.1
  Downloaded num-traits v0.2.19
  Downloaded rustc-hash v1.1.0
  Downloaded syntect v5.3.0
  Downloaded rawpointer v0.2.1
  Downloaded quote v1.0.44
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded powerfmt v0.2.0
  Downloaded phf_shared v0.11.3
  Downloaded phf_macros v0.11.3
  Downloaded phf v0.11.3
  Downloaded paste v1.0.15
  Downloaded once_cell v1.21.3
  Downloaded objc2-encode v4.1.0
  Downloaded num-rational v0.4.2
  Downloaded num-integer v0.1.46
  Downloaded num-derive v0.4.2
  Downloaded num-conv v0.2.0
  Downloaded num-complex v0.4.6
  Downloaded notify-types v2.1.0
  Downloaded notify-types v1.0.1
  Downloaded notify-debouncer-mini v0.5.0
  Downloaded notify v8.2.0
  Downloaded notify v7.0.0
  Downloaded tinyvec v1.10.0
  Downloaded tiny_http v0.12.0
  Downloaded time-macros v0.2.27
  Downloaded tempfile v3.24.0
  Downloaded phf_generator v0.11.3
  Downloaded libc v0.2.180
  Downloaded nalgebra-macros v0.2.2
  Downloaded minijinja-autoreload v2.15.1
  Downloaded wasm-bindgen-shared v0.2.108
  Downloaded walkdir v2.5.0
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded typed-arena v2.0.2
  Downloaded toml_datetime v0.6.11
  Downloaded tinyvec_macros v0.1.1
  Downloaded time-core v0.1.8
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded svgbob v0.7.6
  Downloaded wasm-bindgen-macro-support v0.2.108
