command: ["cargo", "build", "--release", "--locked"]
cwd: /Users/runner/work/_temp/sources/optica
    Updating crates.io index
 Downloading crates ...
  Downloaded wasm-bindgen-macro v0.2.108
  Downloaded never v0.1.0
  Downloaded serde_core v1.0.228
  Downloaded thiserror v1.0.69
  Downloaded typed-arena v2.0.2
  Downloaded toml v0.8.23
  Downloaded unicode-ident v1.0.22
  Downloaded toml_edit v0.22.27
  Downloaded svgbob v0.7.6
  Downloaded typenum v1.20.1
  Downloaded unicode-normalization v0.1.25
  Downloaded regex v1.12.3
  Downloaded rayon v1.11.0
  Downloaded quick-xml v0.37.5
  Downloaded quick-xml v0.38.4
  Downloaded time v0.3.47
  Downloaded regex-syntax v0.8.9
  Downloaded unicode-width v0.1.14
  Downloaded objc2 v0.6.3
  Downloaded syn v2.0.114
  Downloaded rustix v1.1.3
  Downloaded chrono v0.4.43
  Downloaded bstr v1.12.1
  Downloaded nalgebra v0.32.6
  Downloaded winnow v0.7.14
  Downloaded comrak v0.36.0
  Downloaded pom v3.4.0
  Downloaded robust v1.2.0
  Downloaded futures-util v0.3.32
  Downloaded deunicode v1.6.2
  Downloaded libm v0.2.16
  Downloaded spade v2.15.1
  Downloaded itertools v0.11.0
  Downloaded serde_json v1.0.149
  Downloaded regex-automata v0.4.14
  Downloaded fancy-regex v0.16.2
  Downloaded web-sys v0.3.85
  Downloaded onig_sys v69.9.1
  Downloaded aho-corasick v1.1.4
  Downloaded sauron-core v0.61.9
  Downloaded sauron v0.61.9
  Downloaded safe_arch v0.7.4
  Downloaded memchr v2.8.0
  Downloaded libc v0.2.180
  Downloaded indexmap v2.13.0
  Downloaded hashbrown v0.16.1
  Downloaded emojis v0.6.4
  Downloaded dispatch2 v0.3.0
  Downloaded syntect v5.3.0
  Downloaded clap_builder v4.5.57
  Downloaded cc v1.2.55
  Downloaded tinyvec v1.10.0
  Downloaded unicode_categories v0.1.1
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde v1.0.228
  Downloaded log v0.4.29
  Downloaded js-sys v0.3.85
  Downloaded getrandom v0.3.4
  Downloaded darling_core v0.20.11
  Downloaded bitflags v2.10.0
  Downloaded ascii v1.1.0
  Downloaded anyhow v1.0.101
  Downloaded tiny_http v0.12.0
  Downloaded simba v0.8.1
  Downloaded serde_derive v1.0.228
  Downloaded ryu v1.0.23
  Downloaded rss v2.0.12
  Downloaded proc-macro2 v1.0.106
  Downloaded onig v6.5.1
  Downloaded num-traits v0.2.19
  Downloaded wasm-bindgen-macro-support v0.2.108
  Downloaded futures-channel v0.3.32
  Downloaded flate2 v1.1.9
  Downloaded derive_builder_core v0.20.2
  Downloaded bit-vec v0.8.0
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.13
  Downloaded encoding_rs v0.8.35
  Downloaded tempfile v3.24.0
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.12
  Downloaded serde-wasm-bindgen v0.5.0
  Downloaded rand_core v0.6.4
  Downloaded once_cell v1.21.3
  Downloaded objc2-encode v4.1.0
  Downloaded num-rational v0.4.2
  Downloaded memo-map v0.3.3
  Downloaded globset v0.4.18
  Downloaded futures-executor v0.3.32
  Downloaded foldhash v0.2.0
  Downloaded entities v1.0.1
  Downloaded either v1.15.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded derive_builder v0.20.2
  Downloaded deranged v0.5.5
